"Pathway","Total","Expected","Hits","P.Value","Topology","PVal.Z","Topo.Z"
"Purine metabolism",237,128.85,177,1.306e-11,2.1299,4.8622,1.132
"Pyrimidine metabolism",139,75.57,108,4.1354e-09,2.0177,3.5589,0.9142
"Glycerophospholipid metabolism",119,64.697,89,2.1856e-06,1.4533,2.1397,-0.18089
"Glycosphingolipid biosynthesis - lacto and neolacto series",25,13.592,24,4.9149e-06,1.1919,1.9563,-0.68813
"N-Glycan biosynthesis",51,27.727,42,2.2564e-05,1.1143,1.6113,-0.83877
"Glycerolipid metabolism",72,39.144,56,2.61e-05,1.7027,1.5783,0.30298
"Glycosaminoglycan degradation",22,11.961,21,2.7619e-05,1,1.5655,-1.0605
"Glycosphingolipid biosynthesis - globo series",14,7.6114,14,0.00019159,2.2222,1.1271,1.3111
"Glycosphingolipid biosynthesis - ganglio series",14,7.6114,14,0.00019159,2.2609,1.1271,1.386
"Starch and sucrose metabolism",66,35.882,50,0.00023644,1.7234,1.0795,0.34315
"Mucin type O-Glycan biosynthesis",29,15.766,25,0.00028301,0.9,1.0388,-1.2546
"Linoleic acid metabolism",51,27.727,39,0.00084814,0.88889,0.79037,-1.2761
"Arginine and proline metabolism",102,55.454,71,0.00099031,1.7419,0.75529,0.37911
"Glutathione metabolism",79,42.95,56,0.0017297,1.5472,0.62906,0.0011891
"Glycosaminoglycan biosynthesis - chondroitin sulfate",14,7.6114,13,0.0024631,1.4286,0.54905,-0.22894
"Histidine metabolism",45,24.465,34,0.0026248,1.5312,0.53465,-0.029702
"Ascorbate and aldarate metabolism",36,19.572,28,0.0030302,1.5,0.50214,-0.090339
"Retinol metabolism",97,52.736,66,0.003671,1.5714,0.45872,0.04826
"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis",20,10.873,17,0.0040913,1.5806,0.43418,0.066144
"beta-Alanine metabolism",51,27.727,37,0.005639,1.9762,0.36156,0.83366
"Inositol phosphate metabolism",90,48.93,61,0.0059032,1.2031,0.3512,-0.66639
