"","Name",""
"cpd:C07326","1,5-Anhydrosorbitol","2.975462734"
"cpd:C02294","Methylguanidine",NA
"cpd:C01152","1-Methylhistidine","10.50842866"
"cpd:C02918","1-Methylnicotinamide","0.521570167"
"cpd:C14829","12,13-DHOME","1.27956018"
"cpd:C04742","15(S)-HETE","5.223191888"
"cpd:C00881","Deoxycytidine","4.212671454"
"cpd:C00330","Deoxyguanosine",NA
"cpd:C05512","Deoxyinosine",NA
"cpd:C00526","Deoxyuridine","2.631995428"
"cpd:C00956","Aminoadipic acid","26.77950132"
"cpd:C02360","2-Hydroxyadipic acid",NA
"cpd:C02630","2-Hydroxyglutarate","1.315234486"
"cpd:C03672","3-(4-Hydroxyphenyl)lactate","5.481503492"
"cpd:C05145","3-Aminoisobutanoic acid","2.06165876"
"cpd:C03761","3-Hydroxymethylglutaric acid","4.160193295"
"cpd:C01089","(R)-3-Hydroxybutyric acid","0.997886644"
"cpd:C06001","(S)-3-Hydroxyisobutyrate","2.369783104"
"cpd:C00597","3-Phosphoglyceric acid","14.34514893"
"cpd:C02642","Ureidopropionic acid","1.205219919"
"cpd:C00599","Cholestenone","1.665624008"
"cpd:C01035","4-Guanidinobutanoic acid","2.701983238"
"cpd:C00989","4-Hydroxybutyric acid",NA
"cpd:C02835","Imidazoleacetic acid","1.33360876"
"cpd:C00431","5-Aminopentanoic acid",NA
"cpd:C16741",NA,NA
"cpd:C00170","5'-Methylthioadenosine","22.2904112"
"cpd:C01879","Pyroglutamic acid","15.81628313"
"cpd:C00345","6-Phosphogluconic acid",NA
"cpd:C02242","7-Methylguanine","4.859946474"
"cpd:C14828","9,10-DHOME","1.324275261"
"cpd:C02571","L-Acetylcarnitine","2.717983634"
"cpd:C00227","Acetylphosphate","4.625970747"
"cpd:C00147","Adenine","9.450207957"
"cpd:C00212","Adenosine","2.148896693"
"cpd:C00054","Adenosine 3',5'-diphosphate","2.842272646"
"cpd:C00301","Adenosine diphosphate ribose","0.906731771"
"cpd:C00020","Adenosine monophosphate","0.232522893"
"cpd:C16527","7,10,13,16-Docosatetraenoic acid","1.373292147"
"cpd:C01401","Alanine","2.96124784"
"cpd:C01551","Allantoin","1.610645727"
"cpd:C02477","Alpha-Tocopherol","0.892207831"
"cpd:C01262","Anserine","1.908021168"
"cpd:C06425","Arachidic acid","1.866461964"
"cpd:C00062","L-Arginine","5.597517096"
"cpd:C03406","Argininosuccinic acid","20.6266799"
"cpd:C00072","Ascorbic acid","1.741991423"
"cpd:C00152","L-Asparagine","6.423422596"
"cpd:C00049","L-Aspartic acid","4.524876769"
"cpd:C08261","Azelaic acid","0.778661717"
"cpd:C00099","Beta-Alanine","4.411649315"
"cpd:C00719","Betaine","95.90478438"
"cpd:C00576","Betaine aldehyde","36.19808304"
"cpd:C02862","Butyrylcarnitine","6.752751507"
"cpd:C01789","Campesterol",NA
"cpd:C00487","Carnitine","1.214944239"
"cpd:C00386","Carnosine","2.126665275"
"cpd:C00187","Cholesterol","1.171509478"
"cpd:C00114","Choline","5.317751108"
"cpd:C00588","Phosphorylcholine","3.404032141"
"cpd:C00158","Citric acid","11.36732316"
"cpd:C00327","Citrulline","3.243840221"
"cpd:C02140","Corticosterone","0.969610285"
"cpd:C00300","Creatine","2.134894591"
"cpd:C02305","Phosphocreatine","1.916472693"
"cpd:C00791","Creatinine","3.44258212"
"cpd:C02291","L-Cystathionine",NA
"cpd:C00736","Cysteine","29.08271541"
"cpd:C00606","3-Sulfinoalanine","30.73254093"
"cpd:C00491","L-Cystine","88.01843509"
"cpd:C00475","Cytidine","9.801559016"
"cpd:C00307","Citicoline","4.787302507"
"cpd:C00055","Cytidine monophosphate","2.213208477"
"cpd:C00380","Cytosine","1.464779733"
"cpd:C05422","Dehydroascorbate","49.54602192"
"cpd:C01181","4-Trimethylammoniobutanoic acid","3.771825211"
"cpd:C00184","Dihydroxyacetone","16.74797776"
"cpd:C01026","Dimethylglycine","1.606581108"
