"","Total Cmpd","Hits","Statistic Q","Expected Q","Raw p","Holm p","FDR"
"CYSTEINE METABOLISM",8,1,87.681,14.286,0.00061341,0.039259,0.039259
"GLYCEROL PHOSPHATE SHUTTLE",8,3,39.57,14.286,0.004521,0.28483,0.065428
"BIOTIN METABOLISM",4,1,75.248,14.286,0.0052578,0.32598,0.065428
"PHOSPHOLIPID BIOSYNTHESIS",19,4,45.91,14.286,0.0054126,0.33017,0.065428
"BETAINE METABOLISM",10,5,61.223,14.286,0.0066939,0.40163,0.065428
"TAURINE AND HYPOTAURINE METABOLISM",7,3,65.949,14.286,0.0071319,0.42078,0.065428
"RIBOFLAVIN METABOLISM",9,1,71.735,14.286,0.0079628,0.46184,0.065428
"CITRIC ACID CYCLE",23,6,49.989,14.286,0.008497,0.48433,0.065428
"LYSINE DEGRADATION",13,2,68.18,14.286,0.010384,0.58148,0.065428
"PROPANOATE METABOLISM",18,3,46.917,14.286,0.012279,0.67536,0.065428
"VITAMIN B6 METABOLISM",10,2,46.832,14.286,0.015963,0.86202,0.065428
"GLUTAMATE METABOLISM",18,4,44.371,14.286,0.016085,0.86202,0.065428
"RETINOL METABOLISM",18,1,63.981,14.286,0.017148,0.8917,0.065428
"RNA TRANSCRIPTION",9,3,58.201,14.286,0.017337,0.8917,0.065428
"PYRIMIDINE METABOLISM",36,14,42.905,14.286,0.017673,0.8917,0.065428
"GLUCONEOGENESIS",27,5,42.472,14.286,0.017841,0.8917,0.065428
"PROTEIN BIOSYNTHESIS",19,12,55.807,14.286,0.018601,0.89286,0.065428
"PURINE METABOLISM",45,12,49.999,14.286,0.01951,0.91697,0.065428
"METHIONINE METABOLISM",24,10,54.895,14.286,0.019895,0.91697,0.065428
"GLUTATHIONE METABOLISM",10,2,60.947,14.286,0.020947,0.94261,0.065428
"GLYCOLYSIS",21,4,40.3,14.286,0.024335,1,0.065428
"PHENYLALANINE AND TYROSINE METABOLISM",13,3,54.549,14.286,0.024417,1,0.065428
