Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	single organism reproductive process	GO:0044702
C=886;O=18;E=6.57;R=2.74;rawP=0.0001;adjP=0.0034
Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Spata6	NA	Spata6	spermatogenesis associated 6	67946	ENSMUSG00000034401

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

Pdilt	NA	Pdilt	protein disulfide isomerase-like, testis expressed	71830	ENSMUSG00000030968

Hyal5	NA	Hyal5	hyaluronoglucosaminidase 5	74468	ENSMUSG00000029678

Ddx4	NA	Ddx4	DEAD (Asp-Glu-Ala-Asp) box polypeptide 4	13206	ENSMUSG00000021758

Zan	NA	Zan	zonadhesin	22635	ENSMUSG00000079173

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Zp3r	NA	Zp3r	zona pellucida 3 receptor	22789	ENSMUSG00000042554

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Mtl5	NA	Mtl5	metallothionein-like 5, testis-specific (tesmin)	17771	ENSMUSG00000024905

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	fertilization	GO:0009566
C=96;O=6;E=0.71;R=8.42;rawP=8.17e-05;adjP=0.0034
Zp3r	NA	Zp3r	zona pellucida 3 receptor	22789	ENSMUSG00000042554

Hyal5	NA	Hyal5	hyaluronoglucosaminidase 5	74468	ENSMUSG00000029678

Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Zan	NA	Zan	zonadhesin	22635	ENSMUSG00000079173


biological process	gamete generation	GO:0007276
C=418;O=12;E=3.10;R=3.87;rawP=7.17e-05;adjP=0.0034
Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

Pdilt	NA	Pdilt	protein disulfide isomerase-like, testis expressed	71830	ENSMUSG00000030968

Spata6	NA	Spata6	spermatogenesis associated 6	67946	ENSMUSG00000034401

Ddx4	NA	Ddx4	DEAD (Asp-Glu-Ala-Asp) box polypeptide 4	13206	ENSMUSG00000021758

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Mtl5	NA	Mtl5	metallothionein-like 5, testis-specific (tesmin)	17771	ENSMUSG00000024905

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	phosphate-containing compound metabolic process	GO:0006796
C=2508;O=35;E=18.61;R=1.88;rawP=0.0002;adjP=0.0051
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Casc5	NA	Casc5	cancer susceptibility candidate 5	76464	ENSMUSG00000027326

Sfrp5	NA	Sfrp5	secreted frizzled-related sequence protein 5	54612	ENSMUSG00000018822

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Amph	NA	Amph	amphiphysin	218038	ENSMUSG00000021314

Dusp4	NA	Dusp4	dual specificity phosphatase 4	319520	ENSMUSG00000031530

Khk	NA	Khk	ketohexokinase	16548	ENSMUSG00000029162

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Inpp4b	NA	Inpp4b	inositol polyphosphate-4-phosphatase, type II	234515	ENSMUSG00000037940

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Uprt	NA	Uprt	uracil phosphoribosyltransferase (FUR1) homolog (S. cerevisiae)	331487	ENSMUSG00000073016

Ldlr	NA	Ldlr	low density lipoprotein receptor	16835	ENSMUSG00000032193

Spred3	NA	Spred3	sprouty-related, EVH1 domain containing 3	101809	ENSMUSG00000037239

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Hipk4	NA	Hipk4	homeodomain interacting protein kinase 4	233020	ENSMUSG00000040424

Crlf1	NA	Crlf1	cytokine receptor-like factor 1	12931	ENSMUSG00000007888

Thtpa	NA	Thtpa	thiamine triphosphatase	105663	ENSMUSG00000045691

Rrm2b	NA	Rrm2b	ribonucleotide reductase M2 B (TP53 inducible)	382985	ENSMUSG00000022292

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Acp1	NA	Acp1	acid phosphatase 1, soluble	11431	ENSMUSG00000044573

Myl4	NA	Myl4	myosin, light polypeptide 4	17896	ENSMUSG00000061086

Gfpt1	NA	Gfpt1	glutamine fructose-6-phosphate transaminase 1	14583	ENSMUSG00000029992

Aurkb	NA	Aurkb	aurora kinase B	20877	ENSMUSG00000020897

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Cdc42bpg	NA	Cdc42bpg	CDC42 binding protein kinase gamma (DMPK-like)	240505	ENSMUSG00000024769

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Pde4b	NA	Pde4b	phosphodiesterase 4B, cAMP specific	18578	ENSMUSG00000028525

Wrnip1	NA	Wrnip1	Werner helicase interacting protein 1	78903	ENSMUSG00000021400

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Nrbp2	NA	Nrbp2	nuclear receptor binding protein 2	223649	ENSMUSG00000075590

Slc37a2	NA	Slc37a2	solute carrier family 37 (glycerol-3-phosphate transporter), member 2	56857	ENSMUSG00000032122

Tmem225	NA	Tmem225	transmembrane protein 225	75667	ENSMUSG00000040541


biological process	reproductive process	GO:0022414
C=1000;O=19;E=7.42;R=2.56;rawP=0.0002;adjP=0.0051
Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Spata6	NA	Spata6	spermatogenesis associated 6	67946	ENSMUSG00000034401

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

Hyal5	NA	Hyal5	hyaluronoglucosaminidase 5	74468	ENSMUSG00000029678

Pdilt	NA	Pdilt	protein disulfide isomerase-like, testis expressed	71830	ENSMUSG00000030968

Slc20a2	NA	Slc20a2	solute carrier family 20, member 2	20516	ENSMUSG00000037656

Ddx4	NA	Ddx4	DEAD (Asp-Glu-Ala-Asp) box polypeptide 4	13206	ENSMUSG00000021758

Zan	NA	Zan	zonadhesin	22635	ENSMUSG00000079173

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Zp3r	NA	Zp3r	zona pellucida 3 receptor	22789	ENSMUSG00000042554

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Mtl5	NA	Mtl5	metallothionein-like 5, testis-specific (tesmin)	17771	ENSMUSG00000024905

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	reproduction	GO:0000003
C=1004;O=19;E=7.45;R=2.55;rawP=0.0002;adjP=0.0051
Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Spata6	NA	Spata6	spermatogenesis associated 6	67946	ENSMUSG00000034401

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

Hyal5	NA	Hyal5	hyaluronoglucosaminidase 5	74468	ENSMUSG00000029678

Pdilt	NA	Pdilt	protein disulfide isomerase-like, testis expressed	71830	ENSMUSG00000030968

Slc20a2	NA	Slc20a2	solute carrier family 20, member 2	20516	ENSMUSG00000037656

Ddx4	NA	Ddx4	DEAD (Asp-Glu-Ala-Asp) box polypeptide 4	13206	ENSMUSG00000021758

Zan	NA	Zan	zonadhesin	22635	ENSMUSG00000079173

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Zp3r	NA	Zp3r	zona pellucida 3 receptor	22789	ENSMUSG00000042554

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Mtl5	NA	Mtl5	metallothionein-like 5, testis-specific (tesmin)	17771	ENSMUSG00000024905

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	cell activation	GO:0001775
C=610;O=14;E=4.53;R=3.09;rawP=0.0002;adjP=0.0051
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Slamf7	NA	Slamf7	SLAM family member 7	75345	ENSMUSG00000038179

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Ubd	NA	Ubd	ubiquitin D	24108	ENSMUSG00000035186

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041

Itgax	NA	Itgax	integrin alpha X	16411	ENSMUSG00000030789


biological process	developmental process	GO:0032502
C=4079;O=49;E=30.26;R=1.62;rawP=0.0003;adjP=0.0065
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Wdr62	NA	Wdr62	WD repeat domain 62	233064	ENSMUSG00000037020

Spata6	NA	Spata6	spermatogenesis associated 6	67946	ENSMUSG00000034401

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Sox5	NA	Sox5	SRY-box containing gene 5	20678	ENSMUSG00000041540

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Utp3	NA	Utp3	UTP3, small subunit (SSU) processome component, homolog (S. cerevisiae)	65961	ENSMUSG00000070697

Sfrp5	NA	Sfrp5	secreted frizzled-related sequence protein 5	54612	ENSMUSG00000018822

Triml1	NA	Triml1	tripartite motif family-like 1	244448	ENSMUSG00000031651

Lgals3	NA	Lgals3	lectin, galactose binding, soluble 3	16854	ENSMUSG00000050335

Comp	NA	Comp	cartilage oligomeric matrix protein	12845	ENSMUSG00000031849

Ncl	NA	Ncl	nucleolin	17975	ENSMUSG00000026234

Maea	NA	Maea	macrophage erythroblast attacher	59003	ENSMUSG00000079562

Mmp12	NA	Mmp12	matrix metallopeptidase 12	17381	ENSMUSG00000049723

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Pln	NA	Pln	phospholamban	18821	ENSMUSG00000038583

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Zfp57	NA	Zfp57	zinc finger protein 57	22715	ENSMUSG00000036036

Mtl5	NA	Mtl5	metallothionein-like 5, testis-specific (tesmin)	17771	ENSMUSG00000024905

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Otop1	NA	Otop1	otopetrin 1	21906	ENSMUSG00000051596

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041

Trp53bp2	NA	Trp53bp2	transformation related protein 53 binding protein 2	209456	ENSMUSG00000026510

Tub	NA	Tub	tubby candidate gene	22141	ENSMUSG00000031028

Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Arid3b	NA	Arid3b	AT rich interactive domain 3B (BRIGHT-like)	56380	ENSMUSG00000004661

Spred3	NA	Spred3	sprouty-related, EVH1 domain containing 3	101809	ENSMUSG00000037239

Triobp	NA	Triobp	TRIO and F-actin binding protein	110253	ENSMUSG00000033088

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Rrm2b	NA	Rrm2b	ribonucleotide reductase M2 B (TP53 inducible)	382985	ENSMUSG00000022292

Pdilt	NA	Pdilt	protein disulfide isomerase-like, testis expressed	71830	ENSMUSG00000030968

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Ddx4	NA	Ddx4	DEAD (Asp-Glu-Ala-Asp) box polypeptide 4	13206	ENSMUSG00000021758

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Donson	NA	Donson	downstream neighbor of SON	60364	ENSMUSG00000022960

Notch2	NA	Notch2	notch 2	18129	ENSMUSG00000027878

Ldb2	NA	Ldb2	LIM domain binding 2	16826	ENSMUSG00000039706

Rnh1	NA	Rnh1	ribonuclease/angiogenin inhibitor 1	107702	ENSMUSG00000038650

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Cela1	NA	Cela1	chymotrypsin-like elastase family, member 1	109901	ENSMUSG00000023031

Ubd	NA	Ubd	ubiquitin D	24108	ENSMUSG00000035186

Nrbp2	NA	Nrbp2	nuclear receptor binding protein 2	223649	ENSMUSG00000075590


biological process	regulation of T cell differentiation	GO:0045580
C=79;O=5;E=0.59;R=8.53;rawP=0.0003;adjP=0.0065
Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	phosphorus metabolic process	GO:0006793
C=2566;O=35;E=19.04;R=1.84;rawP=0.0003;adjP=0.0065
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Casc5	NA	Casc5	cancer susceptibility candidate 5	76464	ENSMUSG00000027326

Sfrp5	NA	Sfrp5	secreted frizzled-related sequence protein 5	54612	ENSMUSG00000018822

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Amph	NA	Amph	amphiphysin	218038	ENSMUSG00000021314

Dusp4	NA	Dusp4	dual specificity phosphatase 4	319520	ENSMUSG00000031530

Khk	NA	Khk	ketohexokinase	16548	ENSMUSG00000029162

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Inpp4b	NA	Inpp4b	inositol polyphosphate-4-phosphatase, type II	234515	ENSMUSG00000037940

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Uprt	NA	Uprt	uracil phosphoribosyltransferase (FUR1) homolog (S. cerevisiae)	331487	ENSMUSG00000073016

Ldlr	NA	Ldlr	low density lipoprotein receptor	16835	ENSMUSG00000032193

Spred3	NA	Spred3	sprouty-related, EVH1 domain containing 3	101809	ENSMUSG00000037239

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Hipk4	NA	Hipk4	homeodomain interacting protein kinase 4	233020	ENSMUSG00000040424

Crlf1	NA	Crlf1	cytokine receptor-like factor 1	12931	ENSMUSG00000007888

Thtpa	NA	Thtpa	thiamine triphosphatase	105663	ENSMUSG00000045691

Rrm2b	NA	Rrm2b	ribonucleotide reductase M2 B (TP53 inducible)	382985	ENSMUSG00000022292

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Acp1	NA	Acp1	acid phosphatase 1, soluble	11431	ENSMUSG00000044573

Myl4	NA	Myl4	myosin, light polypeptide 4	17896	ENSMUSG00000061086

Gfpt1	NA	Gfpt1	glutamine fructose-6-phosphate transaminase 1	14583	ENSMUSG00000029992

Aurkb	NA	Aurkb	aurora kinase B	20877	ENSMUSG00000020897

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Cdc42bpg	NA	Cdc42bpg	CDC42 binding protein kinase gamma (DMPK-like)	240505	ENSMUSG00000024769

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Pde4b	NA	Pde4b	phosphodiesterase 4B, cAMP specific	18578	ENSMUSG00000028525

Wrnip1	NA	Wrnip1	Werner helicase interacting protein 1	78903	ENSMUSG00000021400

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Nrbp2	NA	Nrbp2	nuclear receptor binding protein 2	223649	ENSMUSG00000075590

Slc37a2	NA	Slc37a2	solute carrier family 37 (glycerol-3-phosphate transporter), member 2	56857	ENSMUSG00000032122

Tmem225	NA	Tmem225	transmembrane protein 225	75667	ENSMUSG00000040541


biological process	regulation of T cell activation	GO:0050863
C=181;O=7;E=1.34;R=5.21;rawP=0.0004;adjP=0.0071
Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	cell division	GO:0051301
C=437;O=11;E=3.24;R=3.39;rawP=0.0004;adjP=0.0071
Ensa	NA	Ensa	endosulfine alpha	56205	ENSMUSG00000038619

Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Haus3	NA	Haus3	HAUS augmin-like complex, subunit 3	231123	ENSMUSG00000079555

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Aurkb	NA	Aurkb	aurora kinase B	20877	ENSMUSG00000020897

Chmp1a	NA	Chmp1a	charged multivesicular body protein 1A	234852	ENSMUSG00000000743

Maea	NA	Maea	macrophage erythroblast attacher	59003	ENSMUSG00000079562

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Casc5	NA	Casc5	cancer susceptibility candidate 5	76464	ENSMUSG00000027326

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Ccdc87	NA	Ccdc87	coiled-coil domain containing 87	399599	ENSMUSG00000067872


biological process	multicellular organismal process	GO:0032501
C=5902;O=64;E=43.78;R=1.46;rawP=0.0004;adjP=0.0071
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Wdr62	NA	Wdr62	WD repeat domain 62	233064	ENSMUSG00000037020

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

Lgals3	NA	Lgals3	lectin, galactose binding, soluble 3	16854	ENSMUSG00000050335

Comp	NA	Comp	cartilage oligomeric matrix protein	12845	ENSMUSG00000031849

Maea	NA	Maea	macrophage erythroblast attacher	59003	ENSMUSG00000079562

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Pln	NA	Pln	phospholamban	18821	ENSMUSG00000038583

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Mtl5	NA	Mtl5	metallothionein-like 5, testis-specific (tesmin)	17771	ENSMUSG00000024905

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041

Tub	NA	Tub	tubby candidate gene	22141	ENSMUSG00000031028

Slc5a7	NA	Slc5a7	solute carrier family 5 (choline transporter), member 7	63993	ENSMUSG00000023945

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Arid3b	NA	Arid3b	AT rich interactive domain 3B (BRIGHT-like)	56380	ENSMUSG00000004661

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Pdilt	NA	Pdilt	protein disulfide isomerase-like, testis expressed	71830	ENSMUSG00000030968

Ddx4	NA	Ddx4	DEAD (Asp-Glu-Ala-Asp) box polypeptide 4	13206	ENSMUSG00000021758

Zan	NA	Zan	zonadhesin	22635	ENSMUSG00000079173

Pex5l	NA	Pex5l	peroxisomal biogenesis factor 5-like	58869	ENSMUSG00000027674

Notch2	NA	Notch2	notch 2	18129	ENSMUSG00000027878

Rnh1	NA	Rnh1	ribonuclease/angiogenin inhibitor 1	107702	ENSMUSG00000038650

Ubd	NA	Ubd	ubiquitin D	24108	ENSMUSG00000035186

Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Spata6	NA	Spata6	spermatogenesis associated 6	67946	ENSMUSG00000034401

Sox5	NA	Sox5	SRY-box containing gene 5	20678	ENSMUSG00000041540

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Ncan	NA	Ncan	neurocan	13004	ENSMUSG00000002341

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Utp3	NA	Utp3	UTP3, small subunit (SSU) processome component, homolog (S. cerevisiae)	65961	ENSMUSG00000070697

Sfrp5	NA	Sfrp5	secreted frizzled-related sequence protein 5	54612	ENSMUSG00000018822

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Amph	NA	Amph	amphiphysin	218038	ENSMUSG00000021314

Triml1	NA	Triml1	tripartite motif family-like 1	244448	ENSMUSG00000031651

Ncl	NA	Ncl	nucleolin	17975	ENSMUSG00000026234

Zp3r	NA	Zp3r	zona pellucida 3 receptor	22789	ENSMUSG00000042554

Adam33	NA	Adam33	a disintegrin and metallopeptidase domain 33	110751	ENSMUSG00000027318

Chrna5	NA	Chrna5	cholinergic receptor, nicotinic, alpha polypeptide 5	110835	ENSMUSG00000035594

Zfp57	NA	Zfp57	zinc finger protein 57	22715	ENSMUSG00000036036

Otop1	NA	Otop1	otopetrin 1	21906	ENSMUSG00000051596

Trp53bp2	NA	Trp53bp2	transformation related protein 53 binding protein 2	209456	ENSMUSG00000026510

Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Ldlr	NA	Ldlr	low density lipoprotein receptor	16835	ENSMUSG00000032193

Spred3	NA	Spred3	sprouty-related, EVH1 domain containing 3	101809	ENSMUSG00000037239

