"Query","Match","HMDB","PubChem","KEGG","Comment"
"phosphoethanolamine","O-Phosphoethanolamine","HMDB00224","1015","C00346","1"
"phosphopantetheine","Pantetheine 4'-phosphate","HMDB01416","987","C01134","1"
"pipecolate","Pipecolic acid","HMDB00070","849","C00408","1"
"pro-hydroxy-pro","NA","NA","NA","NA","0"
"proline","L-Proline","HMDB00162","145742","C00148","1"
"prolylglycine","L-prolyl-L-glycine ","HMDB11178","98206","","1"
"propionylcarnitine","Propionylcarnitine","HMDB00824","107738","C03017","1"
"pseudouridine","Pseudouridine","HMDB00767","15047","C02067","1"
"putrescine","Putrescine","HMDB01414","1045","C00134","1"
"pyridoxal","Pyridoxal","HMDB01545","1050","C00250","1"
"pyridoxamine","Pyridoxamine","HMDB01431","1052","C00534","1"
"pyridoxamine phosphate","NA","NA","NA","NA","0"
"pyridoxate","NA","NA","NA","NA","0"
"pyroglutamine*","NA","NA","NA","NA","0"
"quinolinate","Quinolinic acid","HMDB00232","1066","C03722","1"
"retinol (Vitamin A)","NA","NA","NA","NA","0"
"ribitol","Ribitol","HMDB00508",NA,"C00474","1"
"riboflavin (Vitamin B2)","NA","NA","NA","NA","0"
"ribonate","Ribonic acid","HMDB00867","5460677","C01685","1"
"ribose","D-Ribose","HMDB00283","5779","C00121","1"
"ribulose 5-phosphate","D-Ribulose 5-phosphate","HMDB00618","53477706","C00117","1"
"S-adenosylhomocysteine (SAH)","NA","NA","NA","NA","0"
"S-adenosylmethionine (SAM)","NA","NA","NA","NA","0"
"saccharopine","Saccharopine","HMDB00279","160556","C00449","1"
"salicylate","Salicylic acid","HMDB01895","338","C00805","1"
"sarcosine (N-Methylglycine)","NA","NA","NA","NA","0"
"sebacate (decanedioate)","NA","NA","NA","NA","0"
"sedoheptulose-7-phosphate","D-Sedoheptulose 7-phosphate","HMDB01068","22833559","C00281","1"
"serine","L-Serine","HMDB00187","5951","C00065","1"
"spermidine","Spermidine","HMDB01257","1102","C00315","1"
"sphinganine","Sphinganine","HMDB00269","91486","C00836","1"
"sphingomyelin (d18:1/14:0, d16:1/16:0)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/15:0, d16:1/17:0)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/18:1, d18:2/18:0)","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/20:0, d16:1/22:0)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/20:1, d18:2/20:0)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/24:1, d18:2/24:0)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/14:0, d18:1/14:1)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/16:0, d18:1/16:1)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/24:1, d18:1/24:2)*","NA","NA","NA","NA","0"
"sphingosine","Sphingosine","HMDB00252","5353955","C00319","1"
"stachydrine","Proline betaine","HMDB04827","115244","C10172","1"
"stearate (18:0)","NA","NA","NA","NA","0"
"stearidonate (18:4n3)","NA","NA","NA","NA","0"
"stearoyl ethanolamide","Stearoylethanolamide","HMDB13078","27902","","1"
"stearoyl sphingomyelin (d18:1/18:0)","NA","NA","NA","NA","0"
"stearoylcarnitine","Stearoylcarnitine","HMDB00848","6426855","","1"
"succinate","Succinic acid","HMDB00254","1110","C00042","1"
"succinylcarnitine","NA","NA","NA","NA","0"
"sucrose","Sucrose","HMDB00258","5988","C00089","1"
"sulfate*","NA","NA","NA","NA","0"
"tartronate (hydroxymalonate)","NA","NA","NA","NA","0"
"taurine","Taurine","HMDB00251","1123","C00245","1"
"tauro-beta-muricholate","Tauro-b-muricholic acid","HMDB00932","168408","","1"
"taurochenodeoxycholate","Taurochenodesoxycholic acid","HMDB00951","387316","C05465","1"
"taurocholate","Taurocholic acid","HMDB00036","440567","C05122","1"
"taurocyamine","Taurocyamine","HMDB03584","68340","C01959","1"
"taurodeoxycholate","NA","NA","NA","NA","0"
"tauroursodeoxycholate","Tauroursodeoxycholic acid","HMDB00874","12443252","","1"
"tetradecanedioate","Tetradecanedioic acid","HMDB00872","13185","C11002","1"
"thiamin (Vitamin B1)","NA","NA","NA","NA","0"
"thiamin monophosphate","Thiamine monophosphate","HMDB02666","3382778","C01081","1"
"threonate","Threonic acid","HMDB00943","151152","C01620","1"
"threonine","L-Threonine","HMDB00167","6288","C00188","1"
"thymidine","Thymidine","HMDB00273","5789","C00214","1"
"tiglylcarnitine","Tiglylcarnitine","HMDB02366","22833596","","1"
"trans-4-hydroxyproline","4-Hydroxyproline","HMDB00725","5810","C01157","1"
"trans-urocanate","NA","NA","NA","NA","0"
"tricosanoyl sphingomyelin (d18:1/23:0)*","NA","NA","NA","NA","0"
"trigonelline (N'-methylnicotinate)","NA","NA","NA","NA","0"
"trimethylamine N-oxide","Trimethylamine N-oxide","HMDB00925","1145","C01104","1"
"tryptophan","D-Tryptophan","HMDB13609","9060","C00525","1"
"tyrosine","L-Tyrosine","HMDB00158","6057","C00082","1"
"tyrosylglycine","NA","NA","NA","NA","0"
"UDP-galactose","Uridine diphosphategalactose","HMDB00302","18068","C00052","1"
"UDP-glucose","Uridine diphosphate glucose","HMDB00286","53477679","C00029","1"
"UDP-glucuronate","Uridine diphosphate glucuronic acid","HMDB00935","17473","C00167","1"
"UDP-N-acetylgalactosamine","Uridine diphosphate-N-acetylgalactosamine","HMDB00304","1167","C00203","1"
"UDP-N-acetylglucosamine","Uridine diphosphate-N-acetylglucosamine","HMDB00290","445675","C00043","1"
"uracil","Uracil","HMDB00300","1174","C00106","1"
"urate","Uric acid","HMDB00289","1175","C00366","1"
"urea","Urea","HMDB00294","1176","C00086","1"
"uridine","Uridine","HMDB00296","6029","C00299","1"
"uridine 5'-diphosphate (UDP)","NA","NA","NA","NA","0"
"uridine 5'-monophosphate (UMP)","NA","NA","NA","NA","0"
"valine","L-Valine","HMDB00883","6287","C00183","1"
"valylglycine","NA","NA","NA","NA","0"
"xanthine","Xanthine","HMDB00292","1188","C00385","1"
"xanthosine","Xanthosine","HMDB00299","64959","C01762","1"
