"","201","203","204","206","207","208","209","243","213","215","217","218"
"Label","ND_Veh","ND_Veh","ND_Veh","ND_Veh","HFD_Veh","HFD_Veh","HFD_Veh","HFD_Veh","HFD_Tx","HFD_Tx","HFD_Tx","HFD_Tx"
"putrescine","15048597","12888579"," 1143918","11547700","  865649","  765018","  921665","  776453","16047648"," 1164669"," 9175964","10368080"
"pyridoxal","9299185","8580406","2911114","9512598"," 255111"," 275257"," 398389"," 403730","9510767"," 667733","5869557","7485633"
"pyridoxamine","1796961.0"," 861044.0"," 270519.0"," 954490.0"," 290646.4"," 172484.0"," 233077.0"," 189541.0","1074215.0"," 452110.0"," 806194.0"," 826094.0"
"pyridoxamine phosphate","2552389","2508634"," 403113","2376021"," 154393"," 161105"," 129853"," 101500","2939562"," 238473","2192838","2251985"
"pyridoxate","386628.0"," 42728.0","365594.0","175610.0","156542.0"," 49183.0"," 99394.6"," 60240.0","275965.4","109018.0","119473.0"," 86690.0"
"pyroglutamine*","3619541","3905482","1038846","1808502","2003906","1513866","2237437","1922679","2621304","1743535"," 778151","1629819"
"retinol (Vitamin A)","1209417"," 781859"," 517787","3055765","3695388","5916327","4005701","5132517"," 996415","3815825","2265340","1327933"
"ribitol","372506.0","194603.0","424173.0","286953.0","179737.8","118424.0"," 89595.0"," 94828.2","340773.0","126235.7","241718.0","194339.0"
"riboflavin (Vitamin B2)","3869306.0","1050827.0"," 216245.0"," 905054.0"," 850841.5"," 316948.4"," 436498.3"," 385892.7","1300643.0"," 409469.4"," 810198.0"," 854824.0"
"ribonate","2919391.0","1726645.0","1148486.0","1670859.0"," 729413.4"," 197443.7"," 316959.9"," 370538.1","1941582.0"," 337448.9","1534307.0","1520779.0"
"ribose","7009545.0","4042348.0"," 434576.0","2568882.0","1208912.8"," 691574.5"," 839316.7"," 778955.1","5116197.0"," 825256.6","1667393.0","3340176.0"
"ribulose 5-phosphate"," 4756235"," 7945622","15334365"," 8471834"," 3519542"," 1730959"," 2482202"," 2084472"," 8287801"," 2606611"," 8285447"," 6668401"
"S-adenosylhomocysteine (SAH)","1679698","1246403"," 316281","1253514"," 179344"," 112920"," 140879"," 136574","1501763"," 300904","1059813","1279854"
"S-adenosylmethionine (SAM)","4252927.0","3424417.0","1138697.0","2907052.0"," 584648.5"," 456805.0"," 183411.0"," 735192.0","4740700.0"," 625024.8","2388642.0","2819493.0"
"saccharopine"," 8744911"," 5146125","  854775"," 5117129"," 1422561"," 1163987"," 1382462"," 1324555","10473831"," 1250787"," 5883321"," 6691019"
"salicylate","319440","262355"," 84755","133385","272949","213101","280104","197375","422471","149027"," 66751","206255"
"sarcosine (N-Methylglycine)","6363837.0","2275798.0","4443781.6","7326877.0"," 534471.0"," 708733.2"," 406877.0","1294625.1","2837399.0","1356528.9","5639604.0"," 663858.0"
"sebacate (decanedioate)","166816.0","157220.0","101274.0","246218.0","193773.0","167729.0","236108.0","116250.0","192385.0","133568.0","155097.1","207208.0"
"sedoheptulose-7-phosphate","2413361","2265136","2529537","2437561","1225609"," 725506"," 725790"," 724904","1368369"," 911826","1913971","2029754"
"serine","236155792","151568096"," 55422404","129274368"," 28423600"," 25372872"," 26484938"," 36026564","192453728"," 33406208","120868424","153249440"
"spermidine","21590512","13746315"," 5603919","16951960"," 6140993"," 4799672"," 6178507"," 6655303","18482238"," 8793845","12417663","10945884"
"sphinganine","3540976","2047250","2905309","3142259","1550546","1212142","1565447","1307911","1933467","1634627","2912658","1882534"
"sphingomyelin (d18:1/14:0, d16:1/16:0)*","18199570","14627831"," 1583194","11392075"," 1121055","  936249"," 1065861"," 1176867","16077103"," 1256998"," 9947495","11206559"
"sphingomyelin (d18:1/15:0, d16:1/17:0)*","8879725","6564985","2574242","6008675","1732313","1372252","1741998","2011322","7343371","2350423","5691802","6241671"
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","11146299"," 9462361"," 2448162"," 8475424"," 2218975"," 1841720"," 1833390"," 2249562","10878226"," 2838475"," 7320640"," 9124136"
"sphingomyelin (d18:1/18:1, d18:2/18:0)","15772642","14482436"," 5306567","13664369","10177697"," 9627386"," 9520482","11599364","18891994","10735663","17473470","19693044"
"sphingomyelin (d18:1/20:0, d16:1/22:0)*","47599444","39758124","27304536","43552316","19930096","15761323","13178668","19023884","39369132","22897164","33615492","37920416"
"sphingomyelin (d18:1/20:1, d18:2/20:0)*","11419801"," 9702918"," 5809109","10655577"," 6644687"," 5927228"," 6483828"," 6789437","10330120"," 6538603"," 9470794"," 9073741"
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*","6355128","5236791","4392943","5742998","2382782","1868231","2111282","2543362","4460180","3093287","3804347","4437481"
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","31961412","26740964","13876253","26425800","14125428","11093819","12110894","14869651","26511580","13574490","21630332","24857350"
"sphingomyelin (d18:1/24:1, d18:2/24:0)*","144556320","115484768"," 73336504","110203552"," 37790960"," 28834640"," 37001216"," 37273016"," 93706656"," 47225080"," 82710240"," 94882600"
"sphingomyelin (d18:2/16:0, d18:1/16:1)*","66319384","54183260"," 6862923","39735396"," 7088292"," 6203168"," 7923898"," 8844876","52029548"," 7362010","33233894","40576616"
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","10886283"," 9305936"," 9460409","10552059"," 8553154"," 6827408"," 8175590"," 8779663"," 9808069"," 9010090"," 8500657","10774012"
"sphingomyelin (d18:2/24:1, d18:1/24:2)*","49256976","39022220","15370959","34432152","11443729"," 8554210","11184874","11665923","27690762","11920679","24994902","29207072"
"sphingosine","21349232","14969003","13736133","19742778"," 2689249"," 1773487"," 2097396"," 2689264","12924439"," 2389428","12907493","10493831"
"stachydrine","70311616","49350272","30516154","47791204"," 2581712","  170021","  404645","  472613"," 7330348","  614918"," 4463322","  651023"
"stearate (18:0)","1182561664"," 704179264"," 667923776","1011555904"," 568126016"," 416735936"," 714045056"," 772439360","1885856512"," 842556608"," 873809408"," 865209280"
"stearidonate (18:4n3)","3470894","5254702","2750034","6555964","1349369"," 934946"," 498978","1065338","1340330"," 823032","1163481","1325161"
"stearoyl ethanolamide"," 7751278"," 6306826"," 8056846","10526989"," 8511461"," 8907176"," 9224902"," 8059457"," 8013078"," 8537492"," 9095921"," 7651348"
"stearoyl sphingomyelin (d18:1/18:0)","132847904","103480640"," 46075272","100289776"," 55183056"," 46771696"," 45916640"," 55654256","119932736"," 69471608","107096424","123441232"
"stearoylcarnitine","87641240","34696472","10742859","39721016"," 5044230"," 2823151"," 3483682"," 5407748","53320768"," 4691181","37479520","43480096"
"succinate","22254294","36146156","26111652","20875356","13588695"," 9482416","12826899","21697164","31850148","14454232","20314456","28185176"
"succinylcarnitine","3365967","3065060","2169264","3002233","1407355","1332442","1325113","1929044","2084435","2248067","2221938","2683852"
"sucrose","148925","116157","115004","251179","658103","669353"," 95807"," 89361","313067","179296","176277","129573"
"sulfate*","6109273","4977584","3502677","5753730","1317228","1545807","1717277","2378642","5187346","1981699","3729241","3480291"
"tartronate (hydroxymalonate)","1228568"," 643536"," 377596"," 642768"," 132832"," 102316"," 147433"," 191098"," 531390"," 227726"," 449649"," 666891"
"taurine","760330176","577038784","561138624","641687872","465311776","411441664","471316928","444591168","563621696","641119744","537214720","613949632"
"tauro-beta-muricholate","24602816"," 1026142","  516278"," 3291424","19744346","   43669","   74565","  144093","  109232","  289618","  353922","  301893"
"taurocholate","38361696","  947226","  805562"," 4142752","20950746","  120976","   75561","  227148","  147206","  265028","  450146","  288124"
"taurocyamine","117219"," 59983","145526","103346","221954","122950","167891","180734","111270","246289"," 64135","156544"
"taurodeoxycholate","2056762.0"," 115844.0","  57699.0"," 233917.0","2484133.0"," 181275.0"," 250384.5"," 144556.6"," 718582.4"," 158627.8","  26714.0","  37193.0"
"tetradecanedioate","157085","207704","106460","187428","177369","179665","105035","148143","195740","161940","207516","249030"
"thiamin (Vitamin B1)","4651821.0","2112557.0","2228399.0","3248790.0"," 527767.4"," 379665.5"," 475128.7"," 104024.0","2214070.0"," 582817.3","1978365.0","1483768.0"
"thiamin monophosphate","3029100","2629632","3291466","3346732"," 548696"," 277729"," 320302"," 394925","2628723"," 538043","1771755","1686470"
"threonate"," 79123864"," 92789944"," 40058132"," 69614696"," 12444584"," 10914766","  9298407"," 13785726","118581520"," 10645887"," 66764952"," 63173396"
"threonine","300687072","197811776"," 62876588","164205648"," 27475992"," 25447698"," 27093556"," 35765736","401451744"," 45998184","186604624","298820416"
"thymidine","392252","439666","211426","306988"," 66514"," 44173"," 52510"," 84006","377231"," 50529","201965","218329"
"tiglylcarnitine","768232.0","233187.0","412858.7","324781.0","219861.5","132834.3","170689.8","229275.3","317006.0","167080.0","174380.0","486269.0"
"trans-4-hydroxyproline","48400536","29111892","11469013","31789228"," 7707479"," 6199579"," 7537595","12289734","34155612"," 8405109","18909340","41326472"
"trans-urocanate"," 985808","1384709","5288337","5610591","1432726","1750876","3542551","7441816","2982363","5938388","1825218","1482628"
"tricosanoyl sphingomyelin (d18:1/23:0)*","33175284","27550716","28831780","35282384","13959722","12269457","12843809","14722437","20188452","19356980","19559292","22855070"
"trigonelline (N'-methylnicotinate)","23636592","16505826"," 9392023","16313950"," 1202036","  133313","  203929","  130689"," 1347388","  597815","  629392"," 4898478"
"trimethylamine N-oxide","15130347","13498104"," 4579976","12846257","   73969","  943466","  145495"," 1482011"," 1225982","  118989","  843298"," 1986150"
"tryptophan","32446302","17415772","67326864","20569502","46777292","29283568","32316242","41293240","18661564","47792976","17848688"," 4210859"
"tyrosine","201585920","124274320"," 54984192","190358320"," 18873588"," 25210148"," 27157006"," 26964804","203711536"," 33482862","156183872","201542048"
"tyrosylglycine"," 60958.00"," 38705.00"," 29437.00"," 44896.00"," 89915.25"," 75685.50","123826.25"," 23434.00"," 27726.00","105499.57"," 38634.00"," 27186.00"
"UDP-galactose","215106.0","300357.0","250672.0","317542.0","209750.2","180076.7","  4246.0","  5154.0","410792.0"," 13352.0","222636.0","280751.0"
"UDP-glucose","216061.0","569589.0","733343.0","627711.0","238661.5"," 29701.0"," 63997.0"," 62496.0","677648.0"," 83460.0","378364.0","415041.0"
"UDP-glucuronate","275872.1","157487.0","160752.0","145899.0"," 51510.0"," 89014.0","116897.0","147292.0","204756.0","119201.0","162408.0","127606.0"
"UDP-N-acetylgalactosamine","386649","677247","205193","411977"," 50907"," 24558"," 66358"," 77511","915602"," 77169","277120","479380"
"UDP-N-acetylglucosamine","1188744","1638855"," 717206","1431110"," 152886"," 163269"," 247685"," 248432","1974641"," 274835","1103780","1401619"
"uracil","19174424"," 5902980"," 3024496"," 7464485"," 2248378"," 1223356"," 1143256"," 1799351"," 6353768"," 1963145"," 6135681"," 7145122"
"urate"," 3468526"," 1403573","  805828","17002304"," 5664917"," 8802015"," 8503908","10885564","10493574","12816947","15013980","13908894"
"urea","60862464","34783536","38060864","42243164","20360120","19035364","21100280","19126744","49301036","34020780","35766576","42365168"
"uridine","184402960","102475656"," 43020156"," 89230224"," 12360032","  5789389","  6296679","  9062391","102383552"," 13677844"," 74023880"," 80796384"
"uridine 5'-diphosphate (UDP)","2461203","5039830","7179422","4888018"," 995733"," 896776","1230395","1147908","5072979","1336969","3809889","3806934"
"uridine 5'-monophosphate (UMP)"," 351916","1250041"," 614490"," 856435","5152761","7562602","8360307","7826578","1014357","6321965"," 694212"," 913013"
"valine","374948096","267408448"," 73540192","192137824"," 38894088"," 26166622"," 32948892"," 50428820","418526720"," 41168932","192457696","335528320"
"valylglycine"," 260955"," 308195"," 931999","1171978"," 108676"," 234140"," 194456"," 229985"," 317680"," 298808","1009116"," 500781"
"xanthine","216262400","143725888"," 95276552","155054560"," 26625988"," 12796768"," 14011974"," 15103186","159114464"," 30207444","118473768","126812720"
"xanthosine","802070.0","466236.0","415982.0","663623.0","180726.0","133493.7"," 27190.0"," 39505.0","486439.0"," 79120.0","337816.0","317954.0"
